Make,Model,Color,Body_Type,Production_Date,Drive_Type,Transmission,Mileage,Emission_Class,Power,Engine_Displacement,Build_Year,Fuel,Category,Seats,Doors,Gears,Cylinders,Curb_Weight,CO2_Emission,Interior_Material,Price,Interior_Color,Paint_Type,Technical_Inspection,Production_Year,Non_Smoker_Car,Fuel_Consumption,Warranty,Last_Service,Electric_Range,Other_Energy_Sources
Volkswagen,Golf,Grey,Hatchback,1999-07-01 00:00:00,,Manual,230947.0,,55.0,1.39,1999-07-01 00:00:00,Petrol,Used,5.0,5.0,,4.0,1080.0,,,1195.0,,Metallic,2026-03-31 00:00:00,1999.0,,6.4,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,Grey,Hatchback,1978-06-01 00:00:00,Front,Manual,33087.0,,38.0,1.096,1978-06-01 00:00:00,Petrol,Classic,5.0,3.0,,4.0,736.0,0.0,Fabric,15000.0,,,2027-02-28 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-06-01 00:00:00,Front,Manual,232576.0,,74.0,1.6,1999-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,,,Fabric,1350.0,Black,Metallic,2026-04-30 00:00:00,,1.0,,,2024-05-31 00:00:00,,
Volkswagen,Golf,Grey,Hatchback,1989-08-01 00:00:00,Front,Manual,263363.0,,198.0,3.189,1989-08-01 00:00:00,Petrol,Used,5.0,3.0,5.0,6.0,1019.0,,Fabric,9950.0,Grey,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,2000-12-01 00:00:00,Front,Automatic,124831.0,Euro 2,92.0,1.781,2000-12-01 00:00:00,Petrol,Used,5.0,3.0,,4.0,1147.0,221.0,Leather,3990.0,Black,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Blue,Cabrio,1993-04-01 00:00:00,Front,Manual,228344.0,,72.0,1.781,1993-04-01 00:00:00,Petrol,Classic,,2.0,5.0,4.0,1006.0,0.0,Fabric,7999.0,Blue,Metallic,2025-07-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Silver,Cabrio,2000-04-01 00:00:00,Front,Manual,300000.0,,55.0,,2000-04-01 00:00:00,Petrol,Used,5.0,2.0,,,,,,500.0,,,,,1.0,,,,,
Volkswagen,Golf,Black,Hatchback,1999-06-01 00:00:00,,Manual,168000.0,Euro 2,74.0,1.595,1999-06-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1049.0,185.0,,1250.0,,Other,2025-07-31 00:00:00,,,7.7,,,,
Volkswagen,Golf Cabriolet,,Cabrio,1996-06-01 00:00:00,,Manual,183226.0,,55.0,1.781,1996-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1230.0,,,1000.0,,Other,,,1.0,7.9,,2024-12-31 00:00:00,,
Volkswagen,Golf,Silver,Hatchback,1983-12-01 00:00:00,Front,Manual,140000.0,,40.0,1.263,1983-12-01 00:00:00,Petrol,Used,5.0,2.0,4.0,4.0,,,Fabric,750.0,Beige,Other,,,,,,,,
Volkswagen,Golf Variant,Silver,Hatchback,2000-04-01 00:00:00,Front,Manual,217000.0,,110.0,,2000-04-01 00:00:00,Petrol,Used,5.0,4.0,5.0,5.0,,,Fabric,1500.0,,Metallic,,,,,,,,
Volkswagen,Golf,Green,Hatchback,1991-06-01 00:00:00,Front,Manual,220000.0,,40.0,,1991-06-01 00:00:00,Petrol,Used,5.0,3.0,4.0,,,,Other,1500.0,Other,,,,,,,,,
Volkswagen,Golf,,Sedan,1998-04-01 00:00:00,,Automatic,189533.0,,85.0,1.984,1998-04-01 00:00:00,Petrol,Used,5.0,5.0,4.0,4.0,1215.0,,,2000.0,,Other,,,1.0,,,,,
Volkswagen,Golf Cabriolet,Black,Cabrio,1999-01-01 00:00:00,,Manual,239000.0,Euro 2,66.0,1.781,1999-01-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1130.0,192.0,,1995.0,,Other,2024-09-30 00:00:00,,,8.0,,,,
Volkswagen,Golf,Grey,Hatchback,1999-05-01 00:00:00,,Manual,145000.0,Euro 2,55.0,1.39,1999-05-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1037.0,154.0,,1350.0,,Other,2026-01-31 00:00:00,,,6.4,,,,
Volkswagen,Golf,Blue,Hatchback,1989-01-01 00:00:00,Front,Manual,262390.0,,40.0,1.263,1989-01-01 00:00:00,Petrol,Used,5.0,3.0,4.0,4.0,855.0,,Fabric,1095.0,,,,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1998-02-01 00:00:00,Front,Manual,134000.0,,74.0,,1998-02-01 00:00:00,Petrol,Used,5.0,5.0,5.0,4.0,,,Fabric,1400.0,Black,Other,2025-10-31 00:00:00,,1.0,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-07-01 00:00:00,,Manual,230947.0,,55.0,1.39,1999-07-01 00:00:00,Petrol,Used,5.0,5.0,,4.0,1080.0,,,1195.0,,Metallic,2026-03-31 00:00:00,1999.0,,6.4,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,Grey,Hatchback,1978-06-01 00:00:00,Front,Manual,33087.0,,38.0,1.096,1978-06-01 00:00:00,Petrol,Classic,5.0,3.0,,4.0,736.0,0.0,Fabric,15000.0,,,2027-02-28 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-06-01 00:00:00,Front,Manual,232576.0,,74.0,1.6,1999-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,,,Fabric,1350.0,Black,Metallic,2026-04-30 00:00:00,,1.0,,,2024-05-31 00:00:00,,
Volkswagen,Golf,Grey,Hatchback,1989-08-01 00:00:00,Front,Manual,263363.0,,198.0,3.189,1989-08-01 00:00:00,Petrol,Used,5.0,3.0,5.0,6.0,1019.0,,Fabric,9950.0,Grey,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,2000-12-01 00:00:00,Front,Automatic,124831.0,Euro 2,92.0,1.781,2000-12-01 00:00:00,Petrol,Used,5.0,3.0,,4.0,1147.0,221.0,Leather,3990.0,Black,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Blue,Cabrio,1993-04-01 00:00:00,Front,Manual,228344.0,,72.0,1.781,1993-04-01 00:00:00,Petrol,Classic,,2.0,5.0,4.0,1006.0,0.0,Fabric,7999.0,Blue,Metallic,2025-07-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Silver,Cabrio,2000-04-01 00:00:00,Front,Manual,300000.0,,55.0,,2000-04-01 00:00:00,Petrol,Used,5.0,2.0,,,,,,500.0,,,,,1.0,,,,,
Volkswagen,Golf,Black,Hatchback,1999-06-01 00:00:00,,Manual,168000.0,Euro 2,74.0,1.595,1999-06-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1049.0,185.0,,1250.0,,Other,2025-07-31 00:00:00,,,7.7,,,,
Volkswagen,Golf Cabriolet,,Cabrio,1996-06-01 00:00:00,,Manual,183226.0,,55.0,1.781,1996-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1230.0,,,1000.0,,Other,,,1.0,7.9,,2024-12-31 00:00:00,,
Volkswagen,Golf,Silver,Hatchback,1983-12-01 00:00:00,Front,Manual,140000.0,,40.0,1.263,1983-12-01 00:00:00,Petrol,Used,5.0,2.0,4.0,4.0,,,Fabric,750.0,Beige,Other,,,,,,,,
Volkswagen,Golf Variant,Silver,Hatchback,2000-04-01 00:00:00,Front,Manual,217000.0,,110.0,,2000-04-01 00:00:00,Petrol,Used,5.0,4.0,5.0,5.0,,,Fabric,1500.0,,Metallic,,,,,,,,
Volkswagen,Golf,Green,Hatchback,1991-06-01 00:00:00,Front,Manual,220000.0,,40.0,,1991-06-01 00:00:00,Petrol,Used,5.0,3.0,4.0,,,,Other,1500.0,Other,,,,,,,,,
Volkswagen,Golf,,Sedan,1998-04-01 00:00:00,,Automatic,189533.0,,85.0,1.984,1998-04-01 00:00:00,Petrol,Used,5.0,5.0,4.0,4.0,1215.0,,,2000.0,,Other,,,1.0,,,,,
Volkswagen,Golf Cabriolet,Black,Cabrio,1999-01-01 00:00:00,,Manual,239000.0,Euro 2,66.0,1.781,1999-01-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1130.0,192.0,,1995.0,,Other,2024-09-30 00:00:00,,,8.0,,,,
Volkswagen,Golf,Grey,Hatchback,1999-05-01 00:00:00,,Manual,145000.0,Euro 2,55.0,1.39,1999-05-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1037.0,154.0,,1350.0,,Other,2026-01-31 00:00:00,,,6.4,,,,
Volkswagen,Golf,Blue,Hatchback,1989-01-01 00:00:00,Front,Manual,262390.0,,40.0,1.263,1989-01-01 00:00:00,Petrol,Used,5.0,3.0,4.0,4.0,855.0,,Fabric,1095.0,,,,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1998-02-01 00:00:00,Front,Manual,134000.0,,74.0,,1998-02-01 00:00:00,Petrol,Used,5.0,5.0,5.0,4.0,,,Fabric,1400.0,Black,Other,2025-10-31 00:00:00,,1.0,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-07-01 00:00:00,,Manual,230947.0,,55.0,1.39,1999-07-01 00:00:00,Petrol,Used,5.0,5.0,,4.0,1080.0,,,1195.0,,Metallic,2026-03-31 00:00:00,1999.0,,6.4,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,Grey,Hatchback,1978-06-01 00:00:00,Front,Manual,33087.0,,38.0,1.096,1978-06-01 00:00:00,Petrol,Classic,5.0,3.0,,4.0,736.0,0.0,Fabric,15000.0,,,2027-02-28 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-06-01 00:00:00,Front,Manual,232576.0,,74.0,1.6,1999-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,,,Fabric,1350.0,Black,Metallic,2026-04-30 00:00:00,,1.0,,,2024-05-31 00:00:00,,
Volkswagen,Golf,Grey,Hatchback,1989-08-01 00:00:00,Front,Manual,263363.0,,198.0,3.189,1989-08-01 00:00:00,Petrol,Used,5.0,3.0,5.0,6.0,1019.0,,Fabric,9950.0,Grey,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,2000-12-01 00:00:00,Front,Automatic,124831.0,Euro 2,92.0,1.781,2000-12-01 00:00:00,Petrol,Used,5.0,3.0,,4.0,1147.0,221.0,Leather,3990.0,Black,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Blue,Cabrio,1993-04-01 00:00:00,Front,Manual,228344.0,,72.0,1.781,1993-04-01 00:00:00,Petrol,Classic,,2.0,5.0,4.0,1006.0,0.0,Fabric,7999.0,Blue,Metallic,2025-07-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Silver,Cabrio,2000-04-01 00:00:00,Front,Manual,300000.0,,55.0,,2000-04-01 00:00:00,Petrol,Used,5.0,2.0,,,,,,500.0,,,,,1.0,,,,,
Volkswagen,Golf,Black,Hatchback,1999-06-01 00:00:00,,Manual,168000.0,Euro 2,74.0,1.595,1999-06-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1049.0,185.0,,1250.0,,Other,2025-07-31 00:00:00,,,7.7,,,,
Volkswagen,Golf Cabriolet,,Cabrio,1996-06-01 00:00:00,,Manual,183226.0,,55.0,1.781,1996-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1230.0,,,1000.0,,Other,,,1.0,7.9,,2024-12-31 00:00:00,,
Volkswagen,Golf,Silver,Hatchback,1983-12-01 00:00:00,Front,Manual,140000.0,,40.0,1.263,1983-12-01 00:00:00,Petrol,Used,5.0,2.0,4.0,4.0,,,Fabric,750.0,Beige,Other,,,,,,,,
Volkswagen,Golf Variant,Silver,Hatchback,2000-04-01 00:00:00,Front,Manual,217000.0,,110.0,,2000-04-01 00:00:00,Petrol,Used,5.0,4.0,5.0,5.0,,,Fabric,1500.0,,Metallic,,,,,,,,
Volkswagen,Golf,Green,Hatchback,1991-06-01 00:00:00,Front,Manual,220000.0,,40.0,,1991-06-01 00:00:00,Petrol,Used,5.0,3.0,4.0,,,,Other,1500.0,Other,,,,,,,,,
Volkswagen,Golf,,Sedan,1998-04-01 00:00:00,,Automatic,189533.0,,85.0,1.984,1998-04-01 00:00:00,Petrol,Used,5.0,5.0,4.0,4.0,1215.0,,,2000.0,,Other,,,1.0,,,,,
Volkswagen,Golf Cabriolet,Black,Cabrio,1999-01-01 00:00:00,,Manual,239000.0,Euro 2,66.0,1.781,1999-01-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1130.0,192.0,,1995.0,,Other,2024-09-30 00:00:00,,,8.0,,,,
Volkswagen,Golf,Grey,Hatchback,1999-05-01 00:00:00,,Manual,145000.0,Euro 2,55.0,1.39,1999-05-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1037.0,154.0,,1350.0,,Other,2026-01-31 00:00:00,,,6.4,,,,
Volkswagen,Golf,Blue,Hatchback,1989-01-01 00:00:00,Front,Manual,262390.0,,40.0,1.263,1989-01-01 00:00:00,Petrol,Used,5.0,3.0,4.0,4.0,855.0,,Fabric,1095.0,,,,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1998-02-01 00:00:00,Front,Manual,134000.0,,74.0,,1998-02-01 00:00:00,Petrol,Used,5.0,5.0,5.0,4.0,,,Fabric,1400.0,Black,Other,2025-10-31 00:00:00,,1.0,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-07-01 00:00:00,,Manual,230947.0,,55.0,1.39,1999-07-01 00:00:00,Petrol,Used,5.0,5.0,,4.0,1080.0,,,1195.0,,Metallic,2026-03-31 00:00:00,1999.0,,6.4,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,Grey,Hatchback,1978-06-01 00:00:00,Front,Manual,33087.0,,38.0,1.096,1978-06-01 00:00:00,Petrol,Classic,5.0,3.0,,4.0,736.0,0.0,Fabric,15000.0,,,2027-02-28 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-06-01 00:00:00,Front,Manual,232576.0,,74.0,1.6,1999-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,,,Fabric,1350.0,Black,Metallic,2026-04-30 00:00:00,,1.0,,,2024-05-31 00:00:00,,
Volkswagen,Golf,Grey,Hatchback,1989-08-01 00:00:00,Front,Manual,263363.0,,198.0,3.189,1989-08-01 00:00:00,Petrol,Used,5.0,3.0,5.0,6.0,1019.0,,Fabric,9950.0,Grey,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,2000-12-01 00:00:00,Front,Automatic,124831.0,Euro 2,92.0,1.781,2000-12-01 00:00:00,Petrol,Used,5.0,3.0,,4.0,1147.0,221.0,Leather,3990.0,Black,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Blue,Cabrio,1993-04-01 00:00:00,Front,Manual,228344.0,,72.0,1.781,1993-04-01 00:00:00,Petrol,Classic,,2.0,5.0,4.0,1006.0,0.0,Fabric,7999.0,Blue,Metallic,2025-07-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Silver,Cabrio,2000-04-01 00:00:00,Front,Manual,300000.0,,55.0,,2000-04-01 00:00:00,Petrol,Used,5.0,2.0,,,,,,500.0,,,,,1.0,,,,,
Volkswagen,Golf,Black,Hatchback,1999-06-01 00:00:00,,Manual,168000.0,Euro 2,74.0,1.595,1999-06-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1049.0,185.0,,1250.0,,Other,2025-07-31 00:00:00,,,7.7,,,,
Volkswagen,Golf Cabriolet,,Cabrio,1996-06-01 00:00:00,,Manual,183226.0,,55.0,1.781,1996-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1230.0,,,1000.0,,Other,,,1.0,7.9,,2024-12-31 00:00:00,,
Volkswagen,Golf,Silver,Hatchback,1983-12-01 00:00:00,Front,Manual,140000.0,,40.0,1.263,1983-12-01 00:00:00,Petrol,Used,5.0,2.0,4.0,4.0,,,Fabric,750.0,Beige,Other,,,,,,,,
Volkswagen,Golf Variant,Silver,Hatchback,2000-04-01 00:00:00,Front,Manual,217000.0,,110.0,,2000-04-01 00:00:00,Petrol,Used,5.0,4.0,5.0,5.0,,,Fabric,1500.0,,Metallic,,,,,,,,
Volkswagen,Golf,Green,Hatchback,1991-06-01 00:00:00,Front,Manual,220000.0,,40.0,,1991-06-01 00:00:00,Petrol,Used,5.0,3.0,4.0,,,,Other,1500.0,Other,,,,,,,,,
Volkswagen,Golf,,Sedan,1998-04-01 00:00:00,,Automatic,189533.0,,85.0,1.984,1998-04-01 00:00:00,Petrol,Used,5.0,5.0,4.0,4.0,1215.0,,,2000.0,,Other,,,1.0,,,,,
Volkswagen,Golf Cabriolet,Black,Cabrio,1999-01-01 00:00:00,,Manual,239000.0,Euro 2,66.0,1.781,1999-01-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1130.0,192.0,,1995.0,,Other,2024-09-30 00:00:00,,,8.0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volkswagen,Golf,Blue,Hatchback,1989-01-01 00:00:00,Front,Manual,262390.0,,40.0,1.263,1989-01-01 00:00:00,Petrol,Used,5.0,3.0,4.0,4.0,855.0,,Fabric,1095.0,,,,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1998-02-01 00:00:00,Front,Manual,134000.0,,74.0,,1998-02-01 00:00:00,Petrol,Used,5.0,5.0,5.0,4.0,,,Fabric,1400.0,Black,Other,2025-10-31 00:00:00,,1.0,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-07-01 00:00:00,,Manual,230947.0,,55.0,1.39,1999-07-01 00:00:00,Petrol,Used,5.0,5.0,,4.0,1080.0,,,1195.0,,Metallic,2026-03-31 00:00:00,1999.0,,6.4,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,White,Cabrio,1981-02-01 00:00:00,,Manual,96289.0,,,,1981-02-01 00:00:00,Petrol,Used,,2.0,5.0,4.0,882.0,,Leather,7450.0,,Other,,1981.0,1.0,0.0,,,,
Volkswagen,Golf,Grey,Hatchback,1978-06-01 00:00:00,Front,Manual,33087.0,,38.0,1.096,1978-06-01 00:00:00,Petrol,Classic,5.0,3.0,,4.0,736.0,0.0,Fabric,15000.0,,,2027-02-28 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-06-01 00:00:00,Front,Manual,232576.0,,74.0,1.6,1999-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,,,Fabric,1350.0,Black,Metallic,2026-04-30 00:00:00,,1.0,,,2024-05-31 00:00:00,,
Volkswagen,Golf,Grey,Hatchback,1989-08-01 00:00:00,Front,Manual,263363.0,,198.0,3.189,1989-08-01 00:00:00,Petrol,Used,5.0,3.0,5.0,6.0,1019.0,,Fabric,9950.0,Grey,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf,Grey,Hatchback,2000-12-01 00:00:00,Front,Automatic,124831.0,Euro 2,92.0,1.781,2000-12-01 00:00:00,Petrol,Used,5.0,3.0,,4.0,1147.0,221.0,Leather,3990.0,Black,Metallic,2025-12-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Blue,Cabrio,1993-04-01 00:00:00,Front,Manual,228344.0,,72.0,1.781,1993-04-01 00:00:00,Petrol,Classic,,2.0,5.0,4.0,1006.0,0.0,Fabric,7999.0,Blue,Metallic,2025-07-31 00:00:00,,,,,,,
Volkswagen,Golf Cabriolet,Silver,Cabrio,2000-04-01 00:00:00,Front,Manual,300000.0,,55.0,,2000-04-01 00:00:00,Petrol,Used,5.0,2.0,,,,,,500.0,,,,,1.0,,,,,
Volkswagen,Golf,Black,Hatchback,1999-06-01 00:00:00,,Manual,168000.0,Euro 2,74.0,1.595,1999-06-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1049.0,185.0,,1250.0,,Other,2025-07-31 00:00:00,,,7.7,,,,
Volkswagen,Golf Cabriolet,,Cabrio,1996-06-01 00:00:00,,Manual,183226.0,,55.0,1.781,1996-06-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1230.0,,,1000.0,,Other,,,1.0,7.9,,2024-12-31 00:00:00,,
Volkswagen,Golf,Silver,Hatchback,1983-12-01 00:00:00,Front,Manual,140000.0,,40.0,1.263,1983-12-01 00:00:00,Petrol,Used,5.0,2.0,4.0,4.0,,,Fabric,750.0,Beige,Other,,,,,,,,
Volkswagen,Golf Variant,Silver,Hatchback,2000-04-01 00:00:00,Front,Manual,217000.0,,110.0,,2000-04-01 00:00:00,Petrol,Used,5.0,4.0,5.0,5.0,,,Fabric,1500.0,,Metallic,,,,,,,,
Volkswagen,Golf,Green,Hatchback,1991-06-01 00:00:00,Front,Manual,220000.0,,40.0,,1991-06-01 00:00:00,Petrol,Used,5.0,3.0,4.0,,,,Other,1500.0,Other,,,,,,,,,
Volkswagen,Golf,,Sedan,1998-04-01 00:00:00,,Automatic,189533.0,,85.0,1.984,1998-04-01 00:00:00,Petrol,Used,5.0,5.0,4.0,4.0,1215.0,,,2000.0,,Other,,,1.0,,,,,
Volkswagen,Golf Cabriolet,Black,Cabrio,1999-01-01 00:00:00,,Manual,239000.0,Euro 2,66.0,1.781,1999-01-01 00:00:00,Petrol,Used,4.0,2.0,5.0,4.0,1130.0,192.0,,1995.0,,Other,2024-09-30 00:00:00,,,8.0,,,,
Volkswagen,Golf,Grey,Hatchback,1999-05-01 00:00:00,,Manual,145000.0,Euro 2,55.0,1.39,1999-05-01 00:00:00,Petrol,Used,5.0,2.0,5.0,4.0,1037.0,154.0,,1350.0,,Other,2026-01-31 00:00:00,,,6.4,,,,
Volkswagen,Golf,Blue,Hatchback,1989-01-01 00:00:00,Front,Manual,262390.0,,40.0,1.263,1989-01-01 00:00:00,Petrol,Used,5.0,3.0,4.0,4.0,855.0,,Fabric,1095.0,,,,,,,,,,
Volkswagen,Golf,Grey,Hatchback,1998-02-01 00:00:00,Front,Manual,134000.0,,74.0,,1998-02-01 00:00:00,Petrol,Used,5.0,5.0,5.0,4.0,,,Fabric,1400.0,Black,Other,2025-10-31 00:00:00,,1.0,,,,,
Volkswagen,Golf,Grey,Hatchback,1999-07-01 00:00:00,,Manual,230947.0,,55.0,1.39,1999-07-01 00:00:00,Petrol,Used,5.0,5.0,,4.0,1080.0,,,1195.0,,Metallic,2026-03-31 00:00:00,1999.0,,6.4,,,,
Volkswagen,Golf,Red,Cabrio,2000-05-01 00:00:00,,Manual,42967.0,Euro 2,55.0,1.781,2000-05-01 00:00:00,Petrol,Used,4.0,2.0,,4.0,1115.0,185.0,,9950.0,,Metallic,2025-07-31 00:00:00,2000.0,1.0,7.7,,,,
